Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (160) expr -> . variable EQUALS AND expr
    (161) expr -> . NEW class_name_reference ctor_arguments
    (175) expr -> . CLONE expr
    (176) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (221) expr -> . scalar
    (222) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (240) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (247) expr -> . variable PLUS_EQUAL expr
    (248) expr -> . variable MINUS_EQUAL expr
    (249) expr -> . variable MUL_EQUAL expr
    (250) expr -> . variable DIV_EQUAL expr
    (251) expr -> . variable CONCAT_EQUAL expr
    (252) expr -> . variable MOD_EQUAL expr
    (253) expr -> . variable AND_EQUAL expr
    (254) expr -> . variable OR_EQUAL expr
    (255) expr -> . variable XOR_EQUAL expr
    (256) expr -> . variable SL_EQUAL expr
    (257) expr -> . variable SR_EQUAL expr
    (258) expr -> . expr BOOLEAN_AND expr
    (259) expr -> . expr BOOLEAN_OR expr
    (260) expr -> . expr LOGICAL_AND expr
    (261) expr -> . expr LOGICAL_OR expr
    (262) expr -> . expr LOGICAL_XOR expr
    (263) expr -> . expr AND expr
    (264) expr -> . expr OR expr
    (265) expr -> . expr XOR expr
    (266) expr -> . expr CONCAT expr
    (267) expr -> . expr PLUS expr
    (268) expr -> . expr MINUS expr
    (269) expr -> . expr MUL expr
    (270) expr -> . expr DIV expr
    (271) expr -> . expr SL expr
    (272) expr -> . expr SR expr
    (273) expr -> . expr MOD expr
    (274) expr -> . expr IS_IDENTICAL expr
    (275) expr -> . expr IS_NOT_IDENTICAL expr
    (276) expr -> . expr IS_EQUAL expr
    (277) expr -> . expr IS_NOT_EQUAL expr
    (278) expr -> . expr IS_SMALLER expr
    (279) expr -> . expr IS_SMALLER_OR_EQUAL expr
    (280) expr -> . expr IS_GREATER expr
    (281) expr -> . expr IS_GREATER_OR_EQUAL expr
    (282) expr -> . expr INSTANCEOF expr
    (283) expr -> . PLUS expr
    (284) expr -> . MINUS expr
    (285) expr -> . NOT expr
    (286) expr -> . BOOLEAN_NOT expr
    (287) expr -> . expr QUESTION expr COLON expr
    (288) expr -> . INC variable
    (289) expr -> . DEC variable
    (290) expr -> . variable INC
    (291) expr -> . variable DEC
    (292) expr -> . INT_CAST expr
    (293) expr -> . DOUBLE_CAST expr
    (294) expr -> . STRING_CAST expr
    (295) expr -> . ARRAY_CAST expr
    (296) expr -> . OBJECT_CAST expr
    (297) expr -> . BOOL_CAST expr
    (298) expr -> . UNSET_CAST expr
    (299) expr -> . ISSET LPAREN isset_variables RPAREN
    (302) expr -> . EMPTY LPAREN expr RPAREN
    (303) expr -> . EVAL LPAREN expr RPAREN
    (304) expr -> . INCLUDE expr
    (305) expr -> . INCLUDE_ONCE expr
    (306) expr -> . REQUIRE expr
    (307) expr -> . REQUIRE_ONCE expr
    (308) expr -> . EXIT
    (309) expr -> . EXIT LPAREN RPAREN
    (310) expr -> . EXIT LPAREN expr RPAREN
    (311) expr -> . PRINT expr
    (312) expr -> . AT expr
    (313) expr -> . LPAREN expr RPAREN
    (182) variable -> . base_variable_with_function_calls OBJECT_OPERATOR object_property method_or_not variable_properties
    (183) variable -> . base_variable_with_function_calls
    (314) scalar -> . class_constant
    (315) scalar -> . common_scalar
    (316) scalar -> . QUOTE encaps_list QUOTE
    (317) scalar -> . START_HEREDOC encaps_list END_HEREDOC
    (318) scalar -> . STRING_VARNAME
    (319) scalar -> . namespace_name
    (320) scalar -> . NS_SEPARATOR namespace_name
    (321) scalar -> . NAMESPACE NS_SEPARATOR namespace_name
    (184) base_variable_with_function_calls -> . base_variable
    (185) base_variable_with_function_calls -> . function_call
    (322) class_constant -> . class_name DOUBLE_COLON STRING
    (323) class_constant -> . variable_class_name DOUBLE_COLON STRING
    (324) common_scalar -> . LNUMBER
    (325) common_scalar -> . DNUMBER
    (326) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (327) common_scalar -> . LINE
    (328) common_scalar -> . FILE
    (329) common_scalar -> . DIR
    (330) common_scalar -> . CLASS_C
    (331) common_scalar -> . METHOD_C
    (332) common_scalar -> . FUNC_C
    (333) common_scalar -> . NS_C
    (349) namespace_name -> . namespace_name NS_SEPARATOR STRING
    (350) namespace_name -> . STRING
    (199) base_variable -> . simple_indirect_reference
    (200) base_variable -> . static_member
    (186) function_call -> . namespace_name LPAREN function_call_parameter_list RPAREN
    (187) function_call -> . NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (188) function_call -> . NAMESPACE NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (189) function_call -> . class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (190) function_call -> . class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (191) function_call -> . variable_class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (192) function_call -> . variable_class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (193) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (164) class_name -> . namespace_name
    (165) class_name -> . NS_SEPARATOR namespace_name
    (166) class_name -> . NAMESPACE NS_SEPARATOR namespace_name
    (167) class_name -> . STATIC
    (205) variable_class_name -> . reference_variable
    (201) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (202) simple_indirect_reference -> . reference_variable
    (203) static_member -> . class_name DOUBLE_COLON variable_without_objects
    (204) static_member -> . variable_class_name DOUBLE_COLON variable_without_objects
    (220) variable_without_objects -> . simple_indirect_reference
    (206) reference_variable -> . reference_variable LBRACKET dim_offset RBRACKET
    (207) reference_variable -> . reference_variable LBRACE expr RBRACE
    (208) reference_variable -> . compound_variable
    (209) compound_variable -> . VARIABLE
    (210) compound_variable -> . DOLLAR LBRACE expr RBRACE

    NEW             shift and go to state 58
    CLONE           shift and go to state 19
    LIST            shift and go to state 73
    ARRAY           shift and go to state 65
    FUNCTION        shift and go to state 100
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    NOT             shift and go to state 51
    BOOLEAN_NOT     shift and go to state 28
    INC             shift and go to state 60
    DEC             shift and go to state 31
    INT_CAST        shift and go to state 94
    DOUBLE_CAST     shift and go to state 4
    STRING_CAST     shift and go to state 34
    ARRAY_CAST      shift and go to state 97
    OBJECT_CAST     shift and go to state 37
    BOOL_CAST       shift and go to state 26
    UNSET_CAST      shift and go to state 9
    ISSET           shift and go to state 87
    EMPTY           shift and go to state 33
    EVAL            shift and go to state 14
    INCLUDE         shift and go to state 45
    INCLUDE_ONCE    shift and go to state 18
    REQUIRE         shift and go to state 25
    REQUIRE_ONCE    shift and go to state 46
    EXIT            shift and go to state 75
    PRINT           shift and go to state 30
    AT              shift and go to state 39
    LPAREN          shift and go to state 91
    QUOTE           shift and go to state 50
    START_HEREDOC   shift and go to state 59
    STRING_VARNAME  shift and go to state 66
    NS_SEPARATOR    shift and go to state 68
    NAMESPACE       shift and go to state 98
    LNUMBER         shift and go to state 95
    DNUMBER         shift and go to state 11
    CONSTANT_ENCAPSED_STRING shift and go to state 35
    LINE            shift and go to state 7
    FILE            shift and go to state 6
    DIR             shift and go to state 49
    CLASS_C         shift and go to state 17
    METHOD_C        shift and go to state 79
    FUNC_C          shift and go to state 81
    NS_C            shift and go to state 15
    STRING          shift and go to state 89
    STATIC          shift and go to state 101
    DOLLAR          shift and go to state 90
    VARIABLE        shift and go to state 56

    class_name                     shift and go to state 54
    class_constant                 shift and go to state 24
    function_call                  shift and go to state 27
    simple_indirect_reference      shift and go to state 69
    scalar                         shift and go to state 5
    common_scalar                  shift and go to state 82
    variable_without_objects       shift and go to state 84
    base_variable                  shift and go to state 44
    static_member                  shift and go to state 86
    base_variable_with_function_calls shift and go to state 38
    reference_variable             shift and go to state 64
    variable_class_name            shift and go to state 41
    variable                       shift and go to state 92
    namespace_name                 shift and go to state 70
    compound_variable              shift and go to state 72
    expr                           shift and go to state 340

state 189

    (276) expr -> expr IS_EQUAL . expr
    (158) expr -> . variable
    (159) expr -> . variable EQUALS expr
    (160) expr -> . variable EQUALS AND expr
    (161) expr -> . NEW class_name_reference ctor_arguments
    (175) expr -> . CLONE expr
    (176) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (221) expr -> . scalar
    (222) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (240) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (247) expr -> . variable PLUS_EQUAL expr
    (248) expr -> . variable MINUS_EQUAL expr
    (249) expr -> . variable MUL_EQUAL expr
    (250) expr -> . variable DIV_EQUAL expr
    (251) expr -> . variable CONCAT_EQUAL expr
    (252) expr -> . variable MOD_EQUAL expr
    (253) expr -> . variable AND_EQUAL expr
    (254) expr -> . variable OR_EQUAL expr
    (255) expr -> . variable XOR_EQUAL expr
    (256) expr -> . variable SL_EQUAL expr
    (257) expr -> . variable SR_EQUAL expr
    (258) expr -> . expr BOOLEAN_AND expr
    (259) expr -> . expr BOOLEAN_OR expr
    (260) expr -> . expr LOGICAL_AND expr
    (261) expr -> . expr LOGICAL_OR expr
    (262) expr -> . expr LOGICAL_XOR expr
    (263) expr -> . expr AND expr
    (264) expr -> . expr OR expr
    (265) expr -> . expr XOR expr
    (266) expr -> . expr CONCAT expr
    (267) expr -> . expr PLUS expr
    (268) expr -> . expr MINUS expr
    (269) expr -> . expr MUL expr
    (270) expr -> . expr DIV expr
    (271) expr -> . expr SL expr
    (272) expr -> . expr SR expr
    (273) expr -> . expr MOD expr
    (274) expr -> . expr IS_IDENTICAL expr
    (275) expr -> . expr IS_NOT_IDENTICAL expr
    (276) expr -> . expr IS_EQUAL expr
    (277) expr -> . expr IS_NOT_EQUAL expr
    (278) expr -> . expr IS_SMALLER expr
    (279) expr -> . expr IS_SMALLER_OR_EQUAL expr
    (280) expr -> . expr IS_GREATER expr
    (281) expr -> . expr IS_GREATER_OR_EQUAL expr
    (282) expr -> . expr INSTANCEOF expr
    (283) expr -> . PLUS expr
    (284) expr -> . MINUS expr
    (285) expr -> . NOT expr
    (286) expr -> . BOOLEAN_NOT expr
    (287) expr -> . expr QUESTION expr COLON expr
    (288) expr -> . INC variable
    (289) expr -> . DEC variable
    (290) expr -> . variable INC
    (291) expr -> . variable DEC
    (292) expr -> . INT_CAST expr
    (293) expr -> . DOUBLE_CAST expr
    (294) expr -> . STRING_CAST expr
    (295) expr -> . ARRAY_CAST expr
    (296) expr -> . OBJECT_CAST expr
    (297) expr -> . BOOL_CAST expr
    (298) expr -> . UNSET_CAST expr
    (299) expr -> . ISSET LPAREN isset_variables RPAREN
    (302) expr -> . EMPTY LPAREN expr RPAREN
    (303) expr -> . EVAL LPAREN expr RPAREN
    (304) expr -> . INCLUDE expr
    (305) expr -> . INCLUDE_ONCE expr
    (306) expr -> . REQUIRE expr
    (307) expr -> . REQUIRE_ONCE expr
    (308) expr -> . EXIT
    (309) expr -> . EXIT LPAREN RPAREN
    (310) expr -> . EXIT LPAREN expr RPAREN
    (311) expr -> . PRINT expr
    (312) expr -> . AT expr
    (313) expr -> . LPAREN expr RPAREN
    (182) variable -> . base_variable_with_function_calls OBJECT_OPERATOR object_property method_or_not variable_properties
    (183) variable -> . base_variable_with_function_calls
    (314) scalar -> . class_constant
    (315) scalar -> . common_scalar
    (316) scalar -> . QUOTE encaps_list QUOTE
    (317) scalar -> . START_HEREDOC encaps_list END_HEREDOC
    (318) scalar -> . STRING_VARNAME
    (319) scalar -> . namespace_name
    (320) scalar -> . NS_SEPARATOR namespace_name
    (321) scalar -> . NAMESPACE NS_SEPARATOR namespace_name
    (184) base_variable_with_function_calls -> . base_variable
